cr_travel_distance,STATION_ID_1,STATION_ID_2,01-Ogden,02-Roy,03-Clearfield,04-Layton,05-Farmington,06-Woods Cross,07-North Temple,08-Salt Lake Central,09-Murray Central,10-South Jordan,11-Draper,12-Lehi,13-American Fork,14-Orem Central,15-Provo Central
,,,7.9,--,,15.8,,,,,,,,,,,
,,,7.95,--,,15.9,,,,,,,,,,,
,,,8.44,--,,16.88,,,,,,,,,,,
,,,8.69,--,,17.38,,,,,,,,,,,
,,,9.56,--,,19.12,,,,,,,,,,,
,,,10.02,--,,20.04,,,,,,,,,,,
,,,10.6,--,,21.2,,,,,,,,,,,
,,,10.68,--,,21.36,,,,,,,,,,,
,,,11.24,--,,22.48,,,,,,,,,,,
,,,13.12,--,,26.24,,,,,,,,,,,
,,,13.5,--,,27,,,,,,,,,,,
,,,13.68,--,,27.36,,,,,,,,,,,
,,,13.94,--,,27.88,,,,,,,,,,,
,,,14.12,--,,28.24,,,,,,,,,,,
,,,14.73,--,,29.46,,,,,,,,,,,
,,,14.92,--,,29.84,,,,,,,,,,,
,,,15.52,--,,31.04,,,,,,,,,,,
,,,15.85,--,,31.7,,,,,,,,,,,
,,,16.31,--,,32.62,,,,,,,,,,,
,,,16.36,--,,32.72,,,,,,,,,,,
,,,16.48,--,,32.96,,,,,,,,,,,
,,,17.18,--,,34.36,,,,,,,,,,,
,,,17.18,SAME,,34.36,,,,,,,,,,,
,,,17.46,--,,34.92,,,,,,,,,,,
,,,17.97,--,,35.94,,,,,,,,,,,
,,,19.36,--,,38.72,,,,,,,,,,,
,,,20.8,--,,41.6,,,,,,,,,,,
,,,21.4,--,,42.8,,,,,,,,,,,
,,,21.56,--,,43.12,,,,,,,,,,,
,,,22.19,--,,44.38,,,,,,,,,,,
,,,22.63,--,,45.26,,,,,,,,,,,
,,,23.14,--,,46.28,,,,,,,,,,,
,,,23.47,--,,46.94,,,,,,,,,,,
,,,24.1,--,,,,,,,,,,,,,
,,,24.62,--,,,,,,,,,,,,,
,,,24.8,--,,,,,,,,,,,,,
,,,25.08,--,,,,,,,,,,,,,
,,,25.41,--,,,,,,,,,,,,,
,,,25.87,--,,,,,,,,,,,,,
,,,25.87,--,,,,,,,,,,,,,
,,,26.8,--,,,,,,,,,,,,,
,,,28.42,--,,,,,,,,,,,,,
,,,29.35,--,,,,,,,,,,,,,
,,,30.04,--,,,,,,,,,,,,,
,,,30.25,--,,,,,,,,,,,,,
,,,30.3,--,,,,,,,,,,,,,
,,,31.09,--,,,,,,,,,,,,,
,,,31.58,--,,,,,,,,,,,,,
,,,32,--,,,,,,,,,,,,,
,,,32.79,--,,,,,,,,,,,,,
,,,33.03,--,,,,,,,,,,,,,
,,,33.31,--,,,,,,,,,,,,,
,,,33.49,--,,,,,,,,,,,,,
,,,36.13,--,,,,,,,,,,,,,
,,,36.32,--,,,,,,,,,,,,,
,,,36.82,--,,,,,,,,,,,,,
,,,37.11,--,,,,,,,,,,,,,
,,,38.74,--,,,,,,,,,,,,,
,,,38.99,--,,,,,,,,,,,,,
,,,39.37,--,,,,,,,,,,,,,
,,,39.53,--,,,,,,,,,,,,,
,,,39.81,--,,,,,,,,,,,,,
,,,39.95,--,,,,,,,,,,,,,
,,,40.93,--,,,,,,,,,,,,,
,,,43.05,--,,,,,,,,,,,,,
,,,43.98,--,,,,,,,,,,,,,
,,,44.27,--,,,,,,,,,,,,,
,,,44.77,--,,,,,,,,,,,,,
,,,46.61,--,,,,,,,,,,,,,
,,,46.73,--,,,,,,,,,,,,,
,,,46.81,--,,,,,,,,,,,,,
,,,47.43,--,,,,,,,,,,,,,
,,,49.97,--,,,,,,,,,,,,,
,,,50.49,--,,,,,,,,,,,,,
,,,51.05,--,,,,,,,,,,,,,
,,,52.49,--,,,,,,,,,,,,,
,,,52.67,--,,,,,,,,,,,,,
,,,54.29,--,,,,,,,,,,,,,
,,,55.05,--,,,,,,,,,,,,,
,,,56.17,--,,,,,,,,,,,,,
,,,57.41,--,,,,,,,,,,,,,
,,,60.29,--,,,,,,,,,,,,,
,,,60.93,--,,,,,,,,,,,,,
,,,61.73,--,,,,,,,,,,,,,
,,,63.09,--,,,,,,,,,,,,,
,,,64.61,--,,,,,,,,,,,,,
,,,66.17,--,,,,,,,,,,,,,
,,,67.41,--,,,,,,,,,,,,,
,,,69.85,--,,,,,,,,,,,,,
,,,71.53,--,,,,,,,,,,,,,
,,,75.85,--,,,,,,,,,,,,,
,,,76.77,--,,,,,,,,,,,,,
,,,81.09,--,,,,,,,,,,,,,
